Q,A,label
교통카드 이용이 안됩니다.,"KT전용 단말이 아니거나, 번호등록이 되지 않았을 경우, 또는 NFC유심이 아닌 일반유심일 경우에는 교통카드 이용이 되지 않습니다.

1. NFC유심이 아닌경우 : (1899-5000(유료), 엠모바일 핸드폰에서 114(무료)로 유심 배송요청 or 제휴 편의점에서 NFC 유심 구매 후 고객센터로 유심 변경요청 해주시기 바랍니다.

- 제휴 편의점 매장 위치 찾기 : https://www.ktmmobile.com/direct/storeInfo.do

2. 번호등록이 되지 않았을 경우 : 전화거는 화면에서 *147359*682* 입력 → 번호를 등록중입니다. 문구 팝업
정상적으로 번호등록 시에는 ‘번호등록이 완료되었습니다. 리셋이 필요합니다.’ 라는
문구가 화면에 출력되고 자동으로 전원 OFF/ON 이 완료되면 정상적으로 사용이 가능합니다.
위 방법을 진행한 후에도 번호등록 실패 시 고객센터(1899-5000(유료), 엠모바일 핸드폰에서 114(무료))로 문의해 주시기 바랍니다.

※ 삼성페이 내의 교통카드 기능이용시에는 NFC 유심 사용이 필요합니다. ",0
"요금청구서를 너무 늦게 확인해서, 요금납부기한에 맞춰 요금을 납부하지 못했습니다. 이런 경우는 연체금이 부담되나요?","[가산금/연체가산금]

가산금은 요금을 미납한 경우 최초 납기월의 다음날을 기준으로 하여 요금미납액의 100분의 2(2%)에 상당하는 금액을 요금에 가산하며, 해당 가산금은 일별이 아닌 월별로 부과됩니다.

단, 소액결제의 경우 결제 대행사 별 연체 가산금 요율은 상이합니다.

○ 모빌리언스, 다날, 갤러시아머니트리(구 갤럭시아 컴즈), 페이레터 : 1회차 3%, 2회차 3.5%

○ 한국사이버결제 : 1회차 3.5%, 2회차 4%

※ 청구월 마지막 날짜가 휴일인 경우 다음날까지 납부시 연체가산금 미 부과",0
5G 요금제를 사용하려면 5G 전용 유심이어야 하나요?,"LTE 유심과 5G 유심모두 5G요금제로 이용 가능합니다.(단, 3G 유심은 이용불가) ",0
미성년자도 가입이 가능한가요?,"미성년자도 가입이 가능합니다. kt M mobile 홈페이지를 통해 가입신청 가능하며, 법정대리인의(신용카드 or 네이버인증서 or PASS인증서 or toss인증서 or 범용인증서)가 필요하니, 참고 바랍니다.",0
데이터 소진시 충전이 가능한가요?,"[LTE 요금제]

데이터 충전은 2가지로 분류됩니다.
안심차단형 요금제만 이용 가능한 LTE 충전 데이터 부가서비 (500M,1GB,2GB)와 요금제 구분 없이 데이터를 즉시 충전하여 사용 가능한 LTE 데이터 충전 100M,300M,500M,1GB,2GB) 부가서비스가 있습니다.

[경로 : 마이페이지 → 요금제/부가서비스 → 부가서비스 신청/해지 → 신청 ]

고객센터(1899-5000(유료), 엠모바일 핸드폰에서 114(무료))를 통해 신청 가능합니다.

 

[3G 요금제]

청소년 요금제를 제외한 모든 요금제가 가입 가능하며, 고객센터(1899-5000(유료), 엠모바일 핸드폰에서 114(무료))를 통해 가능합니다.

■ 고객센터 이용안내

- 엠모바일 휴대폰에서 114(무료), 타사 이용 시 1899-5000(유료)

- 운영시간 : 오전 9시 ~ 정오 12시 / 오후 1시 ~ 오후 6시",0
셀프개통에 성공했는지 어떻게 확인하나요?,"
가입페이지에서 개통이 최종 성공되면 우선 알림 팝업을 통해 확인이 가능하며, 갖고 계신 단말기에 유심을 장착 후 3~4회 전원 ON/OFF 후 개통이 되었는지 최종 확인하시면 됩니다.​",0
무제한 & 기본제공의 경우 제한이 별도 없나요?,"무제한 &amp; 기본제공의 경우 부가통화가 별도 제공 됩니다. 

요금제 별 제공량은 상이하며, 1577 등 회사 대표전화로 전화를 하거나 영상통화를 사용 시 

제공량까지만 무료로 이용이 가능하며 추가 사용 시 추가요금이 발생됩니다.

또한, 약관을 위반한 영리 목적으로 사용이 간주되는 경우 요금이 추가 발생할 수 있습니다.",0
데이터쉐어링 데이터는 얼마나 사용 가능한가요?,"모회선의 월 기본 데이터 제공량 내에서 가능합니다.

다만, 모회선의 기본제공량 중 '일제공 (ex : 일 2GB)' 되는 추가제공량이나, 프로모션등을 통해 무료제공되는 데이터는 쉐어링이 가능하지 않습니다.

기본제공량이 모두 소진된 경우 쉐어링 회선은 초과과금 없이 200kbps로 속도제어가 적용 됩니다.",0
5G 요금제 사용 중인데 LTE 요금제로 변경 간으한가요?,"변경할 요금제와 단말기 유형이 일치하는 경우에만 요금제 변경 가능합니다.


예시 : 5G유심 + 5G단말 → LTE 요금제 변경 불가 / 5G유심 + LTE 단말 → LTE 요금제 변경 가능



※ 3G 유심인 경우 5G 요금제로 변경 불가하니 참고해 주시기 바랍니다.
※ 경로 : 로그인 → 우측 상단 사이트맵 버튼(≡) 클릭 → 요금제/부가서비스 → 요금제즉시/예약 변경
※ 바로가기 : https://www.ktmmobile.com/mypage/farPricePlanView.do",0
셀프개통 유심은 어떻게 구매하나요?,"다이렉트몰에서는 일반유심 (NFC 기능 無)의 경우 바로배송(당일 퀵) 또는 택배로 배송이 가능하며, NFC유심, 5G NFC 유심의 경우 택배 배송만 가능합니다.

또한 각종 오픈마켓(네이버, 카카오 등) 에서도 택배 배송으로 유심구매가 가능하오니 많은 이용 부탁 드립니다.

- 다이렉트몰 유심구매 : https://www.ktmmobile.com/appForm/reqSelfDlvry.do

- 제휴 오픈마켓 유심구매 : https://www.ktmmobile.com/direct/openMarketInfo.do

(지마켓, N스토어, 옥션, 11번가, 카카오, 위메프, 쿠팡 中 선택)

",0
온라인 가입 시 필요한 서류가 있나요?,온라인 가입 시 가입신청서 작성을 위해 본인인증 절차를 반드시 거치셔야 합니다. 본인인증 방법은 신용카드 or 네이버인증서 or PASS인증서 or toss인증서 or 범용인증서가 있으니 참고 바랍니다.,0
